// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a
// command took 1.52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a
// command took 2.62s and exited with 0
// ***** Done, took 00:00:04 (4.3 sec)   *****
// Found 45 benchmarks:
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "343134a1-71d7-46a3-a818-d6622fa78f2a.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeIList(ElementCount: 2)" --job "Default" --benchmarkId 0 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  57: 1048576 op, 1117758100.00 ns, 1.0660 us/op
WorkloadActual  58: 1048576 op, 1188914500.00 ns, 1.1338 us/op
WorkloadActual  59: 1048576 op, 1173747500.00 ns, 1.1194 us/op
WorkloadActual  60: 1048576 op, 1150997400.00 ns, 1.0977 us/op
WorkloadActual  61: 1048576 op, 998579000.00 ns, 952.3191 ns/op
WorkloadActual  62: 1048576 op, 678865100.00 ns, 647.4162 ns/op
WorkloadActual  63: 1048576 op, 695060200.00 ns, 662.8611 ns/op
WorkloadActual  64: 1048576 op, 717950800.00 ns, 684.6912 ns/op
WorkloadActual  65: 1048576 op, 904200300.00 ns, 862.3126 ns/op
WorkloadActual  66: 1048576 op, 1195889700.00 ns, 1.1405 us/op
WorkloadActual  67: 1048576 op, 1209877700.00 ns, 1.1538 us/op
WorkloadActual  68: 1048576 op, 1200058000.00 ns, 1.1445 us/op
WorkloadActual  69: 1048576 op, 1102058700.00 ns, 1.0510 us/op
WorkloadActual  70: 1048576 op, 1026591700.00 ns, 979.0341 ns/op
WorkloadActual  71: 1048576 op, 1042386500.00 ns, 994.0972 ns/op
WorkloadActual  72: 1048576 op, 1172005800.00 ns, 1.1177 us/op
WorkloadActual  73: 1048576 op, 1066498900.00 ns, 1.0171 us/op
WorkloadActual  74: 1048576 op, 1090073200.00 ns, 1.0396 us/op
WorkloadActual  75: 1048576 op, 1023013900.00 ns, 975.6221 ns/op
WorkloadActual  76: 1048576 op, 1123555200.00 ns, 1.0715 us/op
WorkloadActual  77: 1048576 op, 1170185100.00 ns, 1.1160 us/op
WorkloadActual  78: 1048576 op, 1078622200.00 ns, 1.0287 us/op
WorkloadActual  79: 1048576 op, 1162200400.00 ns, 1.1084 us/op
WorkloadActual  80: 1048576 op, 1150828400.00 ns, 1.0975 us/op
WorkloadActual  81: 1048576 op, 1086604700.00 ns, 1.0363 us/op
WorkloadActual  82: 1048576 op, 1163662300.00 ns, 1.1098 us/op
WorkloadActual  83: 1048576 op, 1094221600.00 ns, 1.0435 us/op
WorkloadActual  84: 1048576 op, 1068741000.00 ns, 1.0192 us/op
WorkloadActual  85: 1048576 op, 1173677700.00 ns, 1.1193 us/op
WorkloadActual  86: 1048576 op, 1242611100.00 ns, 1.1850 us/op
WorkloadActual  87: 1048576 op, 1173476600.00 ns, 1.1191 us/op
WorkloadActual  88: 1048576 op, 778091100.00 ns, 742.0455 ns/op
WorkloadActual  89: 1048576 op, 662061900.00 ns, 631.3914 ns/op
WorkloadActual  90: 1048576 op, 663493500.00 ns, 632.7567 ns/op
WorkloadActual  91: 1048576 op, 722945500.00 ns, 689.4546 ns/op
WorkloadActual  92: 1048576 op, 940096100.00 ns, 896.5455 ns/op
WorkloadActual  93: 1048576 op, 1081759600.00 ns, 1.0316 us/op
WorkloadActual  94: 1048576 op, 1164400100.00 ns, 1.1105 us/op
WorkloadActual  95: 1048576 op, 1126240700.00 ns, 1.0741 us/op
WorkloadActual  96: 1048576 op, 1109663400.00 ns, 1.0583 us/op
WorkloadActual  97: 1048576 op, 667857400.00 ns, 636.9184 ns/op
WorkloadActual  98: 1048576 op, 633488400.00 ns, 604.1416 ns/op
WorkloadActual  99: 1048576 op, 633451900.00 ns, 604.1068 ns/op
WorkloadActual  100: 1048576 op, 624307600.00 ns, 595.3861 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 1192356400.00 ns, 1.1371 us/op
WorkloadResult   2: 1048576 op, 1190447200.00 ns, 1.1353 us/op
WorkloadResult   3: 1048576 op, 1064199400.00 ns, 1.0149 us/op
WorkloadResult   4: 1048576 op, 1184572200.00 ns, 1.1297 us/op
WorkloadResult   5: 1048576 op, 1166976200.00 ns, 1.1129 us/op
WorkloadResult   6: 1048576 op, 1121173200.00 ns, 1.0692 us/op
WorkloadResult   7: 1048576 op, 1175168600.00 ns, 1.1207 us/op
WorkloadResult   8: 1048576 op, 1199894400.00 ns, 1.1443 us/op
WorkloadResult   9: 1048576 op, 1183446100.00 ns, 1.1286 us/op
WorkloadResult  10: 1048576 op, 1136971100.00 ns, 1.0843 us/op
WorkloadResult  11: 1048576 op, 1190732000.00 ns, 1.1356 us/op
WorkloadResult  12: 1048576 op, 1171438900.00 ns, 1.1172 us/op
WorkloadResult  13: 1048576 op, 1224023000.00 ns, 1.1673 us/op
WorkloadResult  14: 1048576 op, 1119651000.00 ns, 1.0678 us/op
WorkloadResult  15: 1048576 op, 1148966600.00 ns, 1.0957 us/op
WorkloadResult  16: 1048576 op, 1201690800.00 ns, 1.1460 us/op
WorkloadResult  17: 1048576 op, 1046770200.00 ns, 998.2779 ns/op
WorkloadResult  18: 1048576 op, 1043904300.00 ns, 995.5447 ns/op
WorkloadResult  19: 1048576 op, 1180097700.00 ns, 1.1254 us/op
WorkloadResult  20: 1048576 op, 1202546300.00 ns, 1.1468 us/op
WorkloadResult  21: 1048576 op, 1101888600.00 ns, 1.0508 us/op
WorkloadResult  22: 1048576 op, 1131511700.00 ns, 1.0791 us/op
WorkloadResult  23: 1048576 op, 1192695200.00 ns, 1.1374 us/op
WorkloadResult  24: 1048576 op, 1131076400.00 ns, 1.0787 us/op
WorkloadResult  25: 1048576 op, 898462800.00 ns, 856.8409 ns/op
WorkloadResult  26: 1048576 op, 624245200.00 ns, 595.3266 ns/op
WorkloadResult  27: 1048576 op, 624007700.00 ns, 595.1001 ns/op
WorkloadResult  28: 1048576 op, 633082000.00 ns, 603.7540 ns/op
WorkloadResult  29: 1048576 op, 641495100.00 ns, 611.7774 ns/op
WorkloadResult  30: 1048576 op, 749183400.00 ns, 714.4770 ns/op
WorkloadResult  31: 1048576 op, 657388900.00 ns, 626.9349 ns/op
WorkloadResult  32: 1048576 op, 705660700.00 ns, 672.9705 ns/op
WorkloadResult  33: 1048576 op, 672316100.00 ns, 641.1706 ns/op
WorkloadResult  34: 1048576 op, 714848700.00 ns, 681.7328 ns/op
WorkloadResult  35: 1048576 op, 681415300.00 ns, 649.8483 ns/op
WorkloadResult  36: 1048576 op, 703901500.00 ns, 671.2928 ns/op
WorkloadResult  37: 1048576 op, 646161300.00 ns, 616.2274 ns/op
WorkloadResult  38: 1048576 op, 627787400.00 ns, 598.7047 ns/op
WorkloadResult  39: 1048576 op, 734396900.00 ns, 700.3755 ns/op
WorkloadResult  40: 1048576 op, 637484700.00 ns, 607.9528 ns/op
WorkloadResult  41: 1048576 op, 658226300.00 ns, 627.7335 ns/op
WorkloadResult  42: 1048576 op, 624716800.00 ns, 595.7764 ns/op
WorkloadResult  43: 1048576 op, 628224600.00 ns, 599.1217 ns/op
WorkloadResult  44: 1048576 op, 627211400.00 ns, 598.1554 ns/op
WorkloadResult  45: 1048576 op, 618533000.00 ns, 589.8790 ns/op
WorkloadResult  46: 1048576 op, 626688100.00 ns, 597.6563 ns/op
WorkloadResult  47: 1048576 op, 626881600.00 ns, 597.8409 ns/op
WorkloadResult  48: 1048576 op, 706287100.00 ns, 673.5679 ns/op
WorkloadResult  49: 1048576 op, 718173300.00 ns, 684.9034 ns/op
WorkloadResult  50: 1048576 op, 712435400.00 ns, 679.4313 ns/op
WorkloadResult  51: 1048576 op, 682555100.00 ns, 650.9353 ns/op
WorkloadResult  52: 1048576 op, 691402200.00 ns, 659.3725 ns/op
WorkloadResult  53: 1048576 op, 665744100.00 ns, 634.9030 ns/op
WorkloadResult  54: 1048576 op, 727711000.00 ns, 693.9993 ns/op
WorkloadResult  55: 1048576 op, 690437500.00 ns, 658.4525 ns/op
WorkloadResult  56: 1048576 op, 989219600.00 ns, 943.3933 ns/op
WorkloadResult  57: 1048576 op, 1113240500.00 ns, 1.0617 us/op
WorkloadResult  58: 1048576 op, 1184396900.00 ns, 1.1295 us/op
WorkloadResult  59: 1048576 op, 1169229900.00 ns, 1.1151 us/op
WorkloadResult  60: 1048576 op, 1146479800.00 ns, 1.0934 us/op
WorkloadResult  61: 1048576 op, 994061400.00 ns, 948.0108 ns/op
WorkloadResult  62: 1048576 op, 674347500.00 ns, 643.1079 ns/op
WorkloadResult  63: 1048576 op, 690542600.00 ns, 658.5527 ns/op
WorkloadResult  64: 1048576 op, 713433200.00 ns, 680.3829 ns/op
WorkloadResult  65: 1048576 op, 899682700.00 ns, 858.0043 ns/op
WorkloadResult  66: 1048576 op, 1191372100.00 ns, 1.1362 us/op
WorkloadResult  67: 1048576 op, 1205360100.00 ns, 1.1495 us/op
WorkloadResult  68: 1048576 op, 1195540400.00 ns, 1.1402 us/op
WorkloadResult  69: 1048576 op, 1097541100.00 ns, 1.0467 us/op
WorkloadResult  70: 1048576 op, 1022074100.00 ns, 974.7258 ns/op
WorkloadResult  71: 1048576 op, 1037868900.00 ns, 989.7889 ns/op
WorkloadResult  72: 1048576 op, 1167488200.00 ns, 1.1134 us/op
WorkloadResult  73: 1048576 op, 1061981300.00 ns, 1.0128 us/op
WorkloadResult  74: 1048576 op, 1085555600.00 ns, 1.0353 us/op
WorkloadResult  75: 1048576 op, 1018496300.00 ns, 971.3138 ns/op
WorkloadResult  76: 1048576 op, 1119037600.00 ns, 1.0672 us/op
WorkloadResult  77: 1048576 op, 1165667500.00 ns, 1.1117 us/op
WorkloadResult  78: 1048576 op, 1074104600.00 ns, 1.0243 us/op
WorkloadResult  79: 1048576 op, 1157682800.00 ns, 1.1041 us/op
WorkloadResult  80: 1048576 op, 1146310800.00 ns, 1.0932 us/op
WorkloadResult  81: 1048576 op, 1082087100.00 ns, 1.0320 us/op
WorkloadResult  82: 1048576 op, 1159144700.00 ns, 1.1054 us/op
WorkloadResult  83: 1048576 op, 1089704000.00 ns, 1.0392 us/op
WorkloadResult  84: 1048576 op, 1064223400.00 ns, 1.0149 us/op
WorkloadResult  85: 1048576 op, 1169160100.00 ns, 1.1150 us/op
WorkloadResult  86: 1048576 op, 1238093500.00 ns, 1.1807 us/op
WorkloadResult  87: 1048576 op, 1168959000.00 ns, 1.1148 us/op
WorkloadResult  88: 1048576 op, 773573500.00 ns, 737.7372 ns/op
WorkloadResult  89: 1048576 op, 657544300.00 ns, 627.0831 ns/op
WorkloadResult  90: 1048576 op, 658975900.00 ns, 628.4484 ns/op
WorkloadResult  91: 1048576 op, 718427900.00 ns, 685.1462 ns/op
WorkloadResult  92: 1048576 op, 935578500.00 ns, 892.2372 ns/op
WorkloadResult  93: 1048576 op, 1077242000.00 ns, 1.0273 us/op
WorkloadResult  94: 1048576 op, 1159882500.00 ns, 1.1062 us/op
WorkloadResult  95: 1048576 op, 1121723100.00 ns, 1.0698 us/op
WorkloadResult  96: 1048576 op, 1105145800.00 ns, 1.0539 us/op
WorkloadResult  97: 1048576 op, 663339800.00 ns, 632.6101 ns/op
WorkloadResult  98: 1048576 op, 628970800.00 ns, 599.8333 ns/op
WorkloadResult  99: 1048576 op, 628934300.00 ns, 599.7985 ns/op
WorkloadResult  100: 1048576 op, 619790000.00 ns, 591.0778 ns/op
GC:  361 0 0 1509949440 1048576

// AfterAll

Mean = 893.5974 ns, StdErr = 22.1779 ns (2.48%); N = 100, StdDev = 221.7790 ns
Min = 589.8790 ns, Q1 = 650.3918 ns, Median = 996.9113 ns, Q3 = 1,105.7983 ns, Max = 1,180.7380 ns
IQR = 455.4066 ns, LowerFence = -32.7181 ns, UpperFence = 1,788.9082 ns
ConfidenceInterval = [818.3804 ns; 968.8144 ns] (CI 99.9%), Margin = 75.2170 ns (8.42% of Mean)
Skewness = -0.23, Kurtosis = 1.24, MValue = 3.83

// **************************
// Benchmark: JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "343134a1-71d7-46a3-a818-d6622fa78f2a.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper(ElementCount: 2)" --job "Default" --benchmarkId 7 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 294600.00 ns, 294.6000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> Newtonsoft.Json.JsonSerializationException: Cannot create and populate list type SerializerNonGenericCollectionSupport.IEnumerableWrapper. Path '', line 1, position 1.
   at Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreateNewList(JsonReader reader, JsonArrayContract contract, Boolean& createdFromNonDefaultCreator)
   at Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreateList(JsonReader reader, Type objectType, JsonContract contract, JsonProperty member, Object existingValue, String id)
   at Newtonsoft.Json.Serialization.JsonSerializerInternalReader.Deserialize(JsonReader reader, Type objectType, Boolean checkAdditionalContent)
   at Newtonsoft.Json.JsonSerializer.DeserializeInternal(JsonReader reader, Type objectType)
   at Newtonsoft.Json.JsonSerializer.Deserialize(JsonReader reader, Type objectType)
   at Newtonsoft.Json.JsonConvert.DeserializeObject(String value, Type type, JsonSerializerSettings settings)
   at Newtonsoft.Json.JsonConvert.DeserializeObject[T](String value, JsonSerializerSettings settings)
   at Newtonsoft.Json.JsonConvert.DeserializeObject[T](String value)
   at SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper() in D:\benchmarks\SerializerCollectionSupport\NonGenericInterface.cs:line 240
   at BenchmarkDotNet.Autogenerated.Runnable_7.WorkloadActionNoUnroll(Int64 invokeCount) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\343134a1-71d7-46a3-a818-d6622fa78f2a.notcs:line 5038
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_7.Run(IHost host, String benchmarkName) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\343134a1-71d7-46a3-a818-d6622fa78f2a.notcs:line 4715
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\343134a1-71d7-46a3-a818-d6622fa78f2a.notcs:line 92
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "343134a1-71d7-46a3-a818-d6622fa78f2a.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeIListWrapper(ElementCount: 2)" --job "Default" --benchmarkId 8 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 309700.00 ns, 309.7000 us/op
WorkloadJitting  1: 1 op, 13974400.00 ns, 13.9744 ms/op

OverheadJitting  2: 16 op, 526900.00 ns, 32.9312 us/op
WorkloadJitting  2: 16 op, 572100.00 ns, 35.7563 us/op

WorkloadPilot    1: 16 op, 28100.00 ns, 1.7563 us/op
WorkloadPilot    2: 32 op, 49200.00 ns, 1.5375 us/op
WorkloadPilot    3: 64 op, 90100.00 ns, 1.4078 us/op
WorkloadPilot    4: 128 op, 236000.00 ns, 1.8438 us/op
WorkloadPilot    5: 256 op, 439900.00 ns, 1.7184 us/op
WorkloadPilot    6: 512 op, 996800.00 ns, 1.9469 us/op
WorkloadPilot    7: 1024 op, 1874100.00 ns, 1.8302 us/op
WorkloadPilot    8: 2048 op, 3155300.00 ns, 1.5407 us/op
WorkloadPilot    9: 4096 op, 5304000.00 ns, 1.2949 us/op
WorkloadPilot   10: 8192 op, 10612900.00 ns, 1.2955 us/op
WorkloadPilot   11: 16384 op, 20841600.00 ns, 1.2721 us/op
WorkloadPilot   12: 32768 op, 41369100.00 ns, 1.2625 us/op
WorkloadPilot   13: 65536 op, 69899300.00 ns, 1.0666 us/op
WorkloadPilot   14: 131072 op, 87222300.00 ns, 665.4533 ns/op
WorkloadPilot   15: 262144 op, 175618200.00 ns, 669.9303 ns/op
WorkloadPilot   16: 524288 op, 343031100.00 ns, 654.2799 ns/op
WorkloadPilot   17: 1048576 op, 694781500.00 ns, 662.5953 ns/op

OverheadWarmup   1: 1048576 op, 3533700.00 ns, 3.3700 ns/op
OverheadWarmup   2: 1048576 op, 3668800.00 ns, 3.4988 ns/op
OverheadWarmup   3: 1048576 op, 3603500.00 ns, 3.4366 ns/op
OverheadWarmup   4: 1048576 op, 3721300.00 ns, 3.5489 ns/op
OverheadWarmup   5: 1048576 op, 3614700.00 ns, 3.4472 ns/op

OverheadActual   1: 1048576 op, 3635200.00 ns, 3.4668 ns/op
OverheadActual   2: 1048576 op, 3599000.00 ns, 3.4323 ns/op
OverheadActual   3: 1048576 op, 3614700.00 ns, 3.4472 ns/op
OverheadActual   4: 1048576 op, 3629300.00 ns, 3.4612 ns/op
OverheadActual   5: 1048576 op, 3696100.00 ns, 3.5249 ns/op
OverheadActual   6: 1048576 op, 3685100.00 ns, 3.5144 ns/op
OverheadActual   7: 1048576 op, 3651300.00 ns, 3.4822 ns/op
OverheadActual   8: 1048576 op, 3618300.00 ns, 3.4507 ns/op
OverheadActual   9: 1048576 op, 3595700.00 ns, 3.4291 ns/op
OverheadActual  10: 1048576 op, 3611200.00 ns, 3.4439 ns/op
OverheadActual  11: 1048576 op, 3831800.00 ns, 3.6543 ns/op
OverheadActual  12: 1048576 op, 3608400.00 ns, 3.4412 ns/op
OverheadActual  13: 1048576 op, 3601400.00 ns, 3.4346 ns/op
OverheadActual  14: 1048576 op, 3658000.00 ns, 3.4885 ns/op
OverheadActual  15: 1048576 op, 3659900.00 ns, 3.4904 ns/op

WorkloadWarmup   1: 1048576 op, 681798500.00 ns, 650.2137 ns/op
WorkloadWarmup   2: 1048576 op, 694967000.00 ns, 662.7722 ns/op
WorkloadWarmup   3: 1048576 op, 676324100.00 ns, 644.9929 ns/op
WorkloadWarmup   4: 1048576 op, 693844500.00 ns, 661.7017 ns/op
WorkloadWarmup   5: 1048576 op, 685504300.00 ns, 653.7478 ns/op
WorkloadWarmup   6: 1048576 op, 675343600.00 ns, 644.0578 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 684180400.00 ns, 652.4853 ns/op
WorkloadActual   2: 1048576 op, 693233000.00 ns, 661.1185 ns/op
WorkloadActual   3: 1048576 op, 742194900.00 ns, 707.8122 ns/op
WorkloadActual   4: 1048576 op, 702409200.00 ns, 669.8696 ns/op
WorkloadActual   5: 1048576 op, 692307000.00 ns, 660.2354 ns/op
WorkloadActual   6: 1048576 op, 700089600.00 ns, 667.6575 ns/op
WorkloadActual   7: 1048576 op, 698103300.00 ns, 665.7632 ns/op
WorkloadActual   8: 1048576 op, 687182400.00 ns, 655.3482 ns/op
WorkloadActual   9: 1048576 op, 687281200.00 ns, 655.4424 ns/op
WorkloadActual  10: 1048576 op, 691984600.00 ns, 659.9279 ns/op
WorkloadActual  11: 1048576 op, 692500300.00 ns, 660.4198 ns/op
WorkloadActual  12: 1048576 op, 694796600.00 ns, 662.6097 ns/op
WorkloadActual  13: 1048576 op, 702306600.00 ns, 669.7718 ns/op
WorkloadActual  14: 1048576 op, 707490500.00 ns, 674.7155 ns/op
WorkloadActual  15: 1048576 op, 705428500.00 ns, 672.7490 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 680551100.00 ns, 649.0241 ns/op
WorkloadResult   2: 1048576 op, 689603700.00 ns, 657.6573 ns/op
WorkloadResult   3: 1048576 op, 698779900.00 ns, 666.4084 ns/op
WorkloadResult   4: 1048576 op, 688677700.00 ns, 656.7742 ns/op
WorkloadResult   5: 1048576 op, 696460300.00 ns, 664.1963 ns/op
WorkloadResult   6: 1048576 op, 694474000.00 ns, 662.3020 ns/op
WorkloadResult   7: 1048576 op, 683553100.00 ns, 651.8870 ns/op
WorkloadResult   8: 1048576 op, 683651900.00 ns, 651.9813 ns/op
WorkloadResult   9: 1048576 op, 688355300.00 ns, 656.4668 ns/op
WorkloadResult  10: 1048576 op, 688871000.00 ns, 656.9586 ns/op
WorkloadResult  11: 1048576 op, 691167300.00 ns, 659.1485 ns/op
WorkloadResult  12: 1048576 op, 698677300.00 ns, 666.3106 ns/op
WorkloadResult  13: 1048576 op, 703861200.00 ns, 671.2543 ns/op
WorkloadResult  14: 1048576 op, 701799200.00 ns, 669.2879 ns/op
GC:  695 0 0 2910846976 1048576

// AfterAll

