// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory D:\benchmarks\SerializerCollectionSupport to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca
// command took 1.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca
// command took 2.47s and exited with 0
// ***** Done, took 00:00:04 (4.22 sec)   *****
// Found 45 benchmarks:
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a942f6bb-ff48-4578-a87a-a5f20d3dbbca.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeIList(ElementCount: 2)" --job "Default" --benchmarkId 0 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 283300.00 ns, 283.3000 us/op
WorkloadJitting  1: 1 op, 17580800.00 ns, 17.5808 ms/op

OverheadJitting  2: 16 op, 537000.00 ns, 33.5625 us/op
WorkloadJitting  2: 16 op, 592600.00 ns, 37.0375 us/op

WorkloadPilot    1: 16 op, 38600.00 ns, 2.4125 us/op
WorkloadPilot    2: 32 op, 69900.00 ns, 2.1844 us/op
WorkloadPilot    3: 64 op, 131400.00 ns, 2.0531 us/op
WorkloadPilot    4: 128 op, 418700.00 ns, 3.2711 us/op
WorkloadPilot    5: 256 op, 732100.00 ns, 2.8598 us/op
WorkloadPilot    6: 512 op, 1275600.00 ns, 2.4914 us/op
WorkloadPilot    7: 1024 op, 2615000.00 ns, 2.5537 us/op
WorkloadPilot    8: 2048 op, 4418100.00 ns, 2.1573 us/op
WorkloadPilot    9: 4096 op, 7319000.00 ns, 1.7869 us/op
WorkloadPilot   10: 8192 op, 15126800.00 ns, 1.8465 us/op
WorkloadPilot   11: 16384 op, 29279600.00 ns, 1.7871 us/op
WorkloadPilot   12: 32768 op, 58687800.00 ns, 1.7910 us/op
WorkloadPilot   13: 65536 op, 79427800.00 ns, 1.2120 us/op
WorkloadPilot   14: 131072 op, 121905200.00 ns, 930.0629 ns/op
WorkloadPilot   15: 262144 op, 243683500.00 ns, 929.5788 ns/op
WorkloadPilot   16: 524288 op, 493179400.00 ns, 940.6651 ns/op
WorkloadPilot   17: 1048576 op, 972513800.00 ns, 927.4614 ns/op

OverheadWarmup   1: 1048576 op, 3662000.00 ns, 3.4924 ns/op
OverheadWarmup   2: 1048576 op, 3816600.00 ns, 3.6398 ns/op
OverheadWarmup   3: 1048576 op, 3692900.00 ns, 3.5218 ns/op
OverheadWarmup   4: 1048576 op, 3677100.00 ns, 3.5068 ns/op
OverheadWarmup   5: 1048576 op, 3649300.00 ns, 3.4802 ns/op
OverheadWarmup   6: 1048576 op, 3949500.00 ns, 3.7665 ns/op
OverheadWarmup   7: 1048576 op, 3693700.00 ns, 3.5226 ns/op

OverheadActual   1: 1048576 op, 3666000.00 ns, 3.4962 ns/op
OverheadActual   2: 1048576 op, 3671900.00 ns, 3.5018 ns/op
OverheadActual   3: 1048576 op, 3637700.00 ns, 3.4692 ns/op
OverheadActual   4: 1048576 op, 3643800.00 ns, 3.4750 ns/op
OverheadActual   5: 1048576 op, 3646900.00 ns, 3.4780 ns/op
OverheadActual   6: 1048576 op, 3629200.00 ns, 3.4611 ns/op
OverheadActual   7: 1048576 op, 3801400.00 ns, 3.6253 ns/op
OverheadActual   8: 1048576 op, 3805300.00 ns, 3.6290 ns/op
OverheadActual   9: 1048576 op, 3665900.00 ns, 3.4961 ns/op
OverheadActual  10: 1048576 op, 3640200.00 ns, 3.4716 ns/op
OverheadActual  11: 1048576 op, 3791700.00 ns, 3.6160 ns/op
OverheadActual  12: 1048576 op, 3802900.00 ns, 3.6267 ns/op
OverheadActual  13: 1048576 op, 3604300.00 ns, 3.4373 ns/op
OverheadActual  14: 1048576 op, 3758700.00 ns, 3.5846 ns/op
OverheadActual  15: 1048576 op, 3641500.00 ns, 3.4728 ns/op

WorkloadWarmup   1: 1048576 op, 995731500.00 ns, 949.6036 ns/op
WorkloadWarmup   2: 1048576 op, 973057000.00 ns, 927.9795 ns/op
WorkloadWarmup   3: 1048576 op, 977855900.00 ns, 932.5561 ns/op
WorkloadWarmup   4: 1048576 op, 972531700.00 ns, 927.4785 ns/op
WorkloadWarmup   5: 1048576 op, 980108200.00 ns, 934.7040 ns/op
WorkloadWarmup   6: 1048576 op, 979434600.00 ns, 934.0616 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 998687500.00 ns, 952.4226 ns/op
WorkloadActual   2: 1048576 op, 976641200.00 ns, 931.3976 ns/op
WorkloadActual   3: 1048576 op, 984955500.00 ns, 939.3268 ns/op
WorkloadActual   4: 1048576 op, 982182300.00 ns, 936.6820 ns/op
WorkloadActual   5: 1048576 op, 988679800.00 ns, 942.8785 ns/op
WorkloadActual   6: 1048576 op, 1002521400.00 ns, 956.0789 ns/op
WorkloadActual   7: 1048576 op, 995799900.00 ns, 949.6688 ns/op
WorkloadActual   8: 1048576 op, 1000271800.00 ns, 953.9335 ns/op
WorkloadActual   9: 1048576 op, 980159000.00 ns, 934.7525 ns/op
WorkloadActual  10: 1048576 op, 1048674700.00 ns, 1.0001 us/op
WorkloadActual  11: 1048576 op, 1037615800.00 ns, 989.5475 ns/op
WorkloadActual  12: 1048576 op, 985775100.00 ns, 940.1084 ns/op
WorkloadActual  13: 1048576 op, 1031704700.00 ns, 983.9103 ns/op
WorkloadActual  14: 1048576 op, 995866800.00 ns, 949.7326 ns/op
WorkloadActual  15: 1048576 op, 1000294500.00 ns, 953.9552 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 995021600.00 ns, 948.9265 ns/op
WorkloadResult   2: 1048576 op, 972975300.00 ns, 927.9016 ns/op
WorkloadResult   3: 1048576 op, 981289600.00 ns, 935.8307 ns/op
WorkloadResult   4: 1048576 op, 978516400.00 ns, 933.1860 ns/op
WorkloadResult   5: 1048576 op, 985013900.00 ns, 939.3825 ns/op
WorkloadResult   6: 1048576 op, 998855500.00 ns, 952.5828 ns/op
WorkloadResult   7: 1048576 op, 992134000.00 ns, 946.1727 ns/op
WorkloadResult   8: 1048576 op, 996605900.00 ns, 950.4375 ns/op
WorkloadResult   9: 1048576 op, 976493100.00 ns, 931.2564 ns/op
WorkloadResult  10: 1048576 op, 982109200.00 ns, 936.6123 ns/op
WorkloadResult  11: 1048576 op, 992200900.00 ns, 946.2365 ns/op
WorkloadResult  12: 1048576 op, 996628600.00 ns, 950.4591 ns/op
GC:  745 0 0 3120562176 1048576

// AfterAll

Mean = 941.5820 ns, StdErr = 2.4646 ns (0.26%); N = 12, StdDev = 8.5376 ns
Min = 927.9016 ns, Q1 = 934.5083 ns, Median = 942.7776 ns, Q3 = 949.6820 ns, Max = 952.5828 ns
IQR = 15.1737 ns, LowerFence = 911.7478 ns, UpperFence = 972.4425 ns
ConfidenceInterval = [930.6467 ns; 952.5174 ns] (CI 99.9%), Margin = 10.9354 ns (1.16% of Mean)
Skewness = -0.17, Kurtosis = 1.32, MValue = 2

// **************************
// Benchmark: JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a942f6bb-ff48-4578-a87a-a5f20d3dbbca.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString(ElementCount: 2)" --job "Default" --benchmarkId 11 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 276300.00 ns, 276.3000 us/op
WorkloadJitting  1: 1 op, 306800.00 ns, 306.8000 us/op

OverheadJitting  2: 16 op, 526900.00 ns, 32.9312 us/op
WorkloadJitting  2: 16 op, 599200.00 ns, 37.4500 us/op

WorkloadPilot    1: 16 op, 26500.00 ns, 1.6562 us/op
WorkloadPilot    2: 32 op, 42800.00 ns, 1.3375 us/op
WorkloadPilot    3: 64 op, 87300.00 ns, 1.3641 us/op
WorkloadPilot    4: 128 op, 146200.00 ns, 1.1422 us/op
WorkloadPilot    5: 256 op, 391200.00 ns, 1.5281 us/op
WorkloadPilot    6: 512 op, 761600.00 ns, 1.4875 us/op
WorkloadPilot    7: 1024 op, 1349700.00 ns, 1.3181 us/op
WorkloadPilot    8: 2048 op, 2869100.00 ns, 1.4009 us/op
WorkloadPilot    9: 4096 op, 4982800.00 ns, 1.2165 us/op
WorkloadPilot   10: 8192 op, 8291400.00 ns, 1.0121 us/op
WorkloadPilot   11: 16384 op, 19015600.00 ns, 1.1606 us/op
WorkloadPilot   12: 32768 op, 34133100.00 ns, 1.0417 us/op
WorkloadPilot   13: 65536 op, 64678300.00 ns, 986.9125 ns/op
WorkloadPilot   14: 131072 op, 127808200.00 ns, 975.0992 ns/op
WorkloadPilot   15: 262144 op, 214695000.00 ns, 818.9964 ns/op
WorkloadPilot   16: 524288 op, 307939700.00 ns, 587.3484 ns/op
WorkloadPilot   17: 1048576 op, 482924000.00 ns, 460.5522 ns/op
WorkloadPilot   18: 2097152 op, 977516800.00 ns, 466.1163 ns/op

OverheadWarmup   1: 2097152 op, 7040600.00 ns, 3.3572 ns/op
OverheadWarmup   2: 2097152 op, 7259400.00 ns, 3.4616 ns/op
OverheadWarmup   3: 2097152 op, 7209500.00 ns, 3.4378 ns/op
OverheadWarmup   4: 2097152 op, 7305800.00 ns, 3.4837 ns/op
OverheadWarmup   5: 2097152 op, 7211100.00 ns, 3.4385 ns/op

OverheadActual   1: 2097152 op, 7407900.00 ns, 3.5324 ns/op
OverheadActual   2: 2097152 op, 7249800.00 ns, 3.4570 ns/op
OverheadActual   3: 2097152 op, 7114400.00 ns, 3.3924 ns/op
OverheadActual   4: 2097152 op, 7508100.00 ns, 3.5801 ns/op
OverheadActual   5: 2097152 op, 7338400.00 ns, 3.4992 ns/op
OverheadActual   6: 2097152 op, 7120800.00 ns, 3.3955 ns/op
OverheadActual   7: 2097152 op, 7410500.00 ns, 3.5336 ns/op
OverheadActual   8: 2097152 op, 7127900.00 ns, 3.3988 ns/op
OverheadActual   9: 2097152 op, 7371400.00 ns, 3.5150 ns/op
OverheadActual  10: 2097152 op, 7238600.00 ns, 3.4516 ns/op
OverheadActual  11: 2097152 op, 7146200.00 ns, 3.4076 ns/op
OverheadActual  12: 2097152 op, 7342800.00 ns, 3.5013 ns/op
OverheadActual  13: 2097152 op, 7240000.00 ns, 3.4523 ns/op
OverheadActual  14: 2097152 op, 7200100.00 ns, 3.4333 ns/op
OverheadActual  15: 2097152 op, 7243900.00 ns, 3.4542 ns/op

WorkloadWarmup   1: 2097152 op, 993595700.00 ns, 473.7833 ns/op
WorkloadWarmup   2: 2097152 op, 970593700.00 ns, 462.8151 ns/op
WorkloadWarmup   3: 2097152 op, 974620300.00 ns, 464.7352 ns/op
WorkloadWarmup   4: 2097152 op, 988812200.00 ns, 471.5024 ns/op
WorkloadWarmup   5: 2097152 op, 980445600.00 ns, 467.5129 ns/op
WorkloadWarmup   6: 2097152 op, 974534600.00 ns, 464.6943 ns/op
WorkloadWarmup   7: 2097152 op, 996343600.00 ns, 475.0937 ns/op
WorkloadWarmup   8: 2097152 op, 980700400.00 ns, 467.6344 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 978670300.00 ns, 466.6664 ns/op
WorkloadActual   2: 2097152 op, 967108100.00 ns, 461.1531 ns/op
WorkloadActual   3: 2097152 op, 994732700.00 ns, 474.3255 ns/op
WorkloadActual   4: 2097152 op, 998210200.00 ns, 475.9837 ns/op
WorkloadActual   5: 2097152 op, 1000422800.00 ns, 477.0388 ns/op
WorkloadActual   6: 2097152 op, 965207700.00 ns, 460.2469 ns/op
WorkloadActual   7: 2097152 op, 977749100.00 ns, 466.2271 ns/op
WorkloadActual   8: 2097152 op, 1240812700.00 ns, 591.6656 ns/op
WorkloadActual   9: 2097152 op, 979925800.00 ns, 467.2650 ns/op
WorkloadActual  10: 2097152 op, 976784300.00 ns, 465.7670 ns/op
WorkloadActual  11: 2097152 op, 983958700.00 ns, 469.1881 ns/op
WorkloadActual  12: 2097152 op, 988120800.00 ns, 471.1727 ns/op
WorkloadActual  13: 2097152 op, 1021636000.00 ns, 487.1540 ns/op
WorkloadActual  14: 2097152 op, 1067996200.00 ns, 509.2603 ns/op
WorkloadActual  15: 2097152 op, 1048289100.00 ns, 499.8632 ns/op
WorkloadActual  16: 2097152 op, 1091289900.00 ns, 520.3676 ns/op
WorkloadActual  17: 2097152 op, 1009897300.00 ns, 481.5566 ns/op
WorkloadActual  18: 2097152 op, 1008428400.00 ns, 480.8561 ns/op
WorkloadActual  19: 2097152 op, 975341700.00 ns, 465.0792 ns/op
WorkloadActual  20: 2097152 op, 973851500.00 ns, 464.3686 ns/op
WorkloadActual  21: 2097152 op, 982367400.00 ns, 468.4293 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 971426400.00 ns, 463.2122 ns/op
WorkloadResult   2: 2097152 op, 959864200.00 ns, 457.6989 ns/op
WorkloadResult   3: 2097152 op, 987488800.00 ns, 470.8714 ns/op
WorkloadResult   4: 2097152 op, 990966300.00 ns, 472.5296 ns/op
WorkloadResult   5: 2097152 op, 993178900.00 ns, 473.5846 ns/op
WorkloadResult   6: 2097152 op, 957963800.00 ns, 456.7927 ns/op
WorkloadResult   7: 2097152 op, 970505200.00 ns, 462.7729 ns/op
WorkloadResult   8: 2097152 op, 972681900.00 ns, 463.8109 ns/op
WorkloadResult   9: 2097152 op, 969540400.00 ns, 462.3129 ns/op
WorkloadResult  10: 2097152 op, 976714800.00 ns, 465.7339 ns/op
WorkloadResult  11: 2097152 op, 980876900.00 ns, 467.7186 ns/op
WorkloadResult  12: 2097152 op, 1014392100.00 ns, 483.6998 ns/op
WorkloadResult  13: 2097152 op, 1060752300.00 ns, 505.8061 ns/op
WorkloadResult  14: 2097152 op, 1041045200.00 ns, 496.4090 ns/op
WorkloadResult  15: 2097152 op, 1002653400.00 ns, 478.1024 ns/op
WorkloadResult  16: 2097152 op, 1001184500.00 ns, 477.4020 ns/op
WorkloadResult  17: 2097152 op, 968097800.00 ns, 461.6250 ns/op
WorkloadResult  18: 2097152 op, 966607600.00 ns, 460.9144 ns/op
WorkloadResult  19: 2097152 op, 975123500.00 ns, 464.9751 ns/op
GC:  698 0 0 2919235584 2097152

// AfterAll

Mean = 470.8407 ns, StdErr = 2.9701 ns (0.63%); N = 19, StdDev = 12.9465 ns
Min = 456.7927 ns, Q1 = 462.3129 ns, Median = 465.7339 ns, Q3 = 477.4020 ns, Max = 505.8061 ns
IQR = 15.0891 ns, LowerFence = 439.6793 ns, UpperFence = 500.0356 ns
ConfidenceInterval = [459.1929 ns; 482.4885 ns] (CI 99.9%), Margin = 11.6478 ns (2.47% of Mean)
Skewness = 1.29, Kurtosis = 3.85, MValue = 2

// **************************
// Benchmark: JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a942f6bb-ff48-4578-a87a-a5f20d3dbbca.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString(ElementCount: 2)" --job "Default" --benchmarkId 12 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 283500.00 ns, 283.5000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object.
   at SerializerNonGenericCollectionSupport.IEnumerableWrapper.GetEnumerator() in D:\benchmarks\SerializerCollectionSupport\NonGenericInterface.cs:line 292
   at Newtonsoft.Json.Serialization.JsonSerializerInternalWriter.SerializeList(JsonWriter writer, IEnumerable values, JsonArrayContract contract, JsonProperty member, JsonContainerContract collectionContract, JsonProperty containerProperty)
   at Newtonsoft.Json.Serialization.JsonSerializerInternalWriter.SerializeValue(JsonWriter writer, Object value, JsonContract valueContract, JsonProperty member, JsonContainerContract containerContract, JsonProperty containerProperty)
   at Newtonsoft.Json.Serialization.JsonSerializerInternalWriter.Serialize(JsonWriter jsonWriter, Object value, Type objectType)
   at Newtonsoft.Json.JsonSerializer.SerializeInternal(JsonWriter jsonWriter, Object value, Type objectType)
   at Newtonsoft.Json.JsonSerializer.Serialize(JsonWriter jsonWriter, Object value, Type objectType)
   at Newtonsoft.Json.JsonConvert.SerializeObjectInternal(Object value, Type type, JsonSerializer jsonSerializer)
   at Newtonsoft.Json.JsonConvert.SerializeObject(Object value, Type type, JsonSerializerSettings settings)
   at Newtonsoft.Json.JsonConvert.SerializeObject(Object value)
   at SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString() in D:\benchmarks\SerializerCollectionSupport\NonGenericInterface.cs:line 270
   at BenchmarkDotNet.Autogenerated.Runnable_12.WorkloadActionNoUnroll(Int64 invokeCount) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\a942f6bb-ff48-4578-a87a-a5f20d3dbbca.notcs:line 8258
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_12.Run(IHost host, String benchmarkName) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\a942f6bb-ff48-4578-a87a-a5f20d3dbbca.notcs:line 7935
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\a942f6bb-ff48-4578-a87a-a5f20d3dbbca.notcs:line 92
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a942f6bb-ff48-4578-a87a-a5f20d3dbbca.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString(ElementCount: 2)" --job "Default" --benchmarkId 13 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 273000.00 ns, 273.0000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object.
   at SerializerNonGenericCollectionSupport.ICollectionWrapper.GetEnumerator() in D:\benchmarks\SerializerCollectionSupport\NonGenericInterface.cs:line 313
   at Newtonsoft.Json.Serialization.JsonSerializerInternalWriter.SerializeList(JsonWriter writer, IEnumerable values, JsonArrayContract contract, JsonProperty member, JsonContainerContract collectionContract, JsonProperty containerProperty)
   at Newtonsoft.Json.Serialization.JsonSerializerInternalWriter.SerializeValue(JsonWriter writer, Object value, JsonContract valueContract, JsonProperty member, JsonContainerContract containerContract, JsonProperty containerProperty)
   at Newtonsoft.Json.Serialization.JsonSerializerInternalWriter.Serialize(JsonWriter jsonWriter, Object value, Type objectType)
   at Newtonsoft.Json.JsonSerializer.SerializeInternal(JsonWriter jsonWriter, Object value, Type objectType)
   at Newtonsoft.Json.JsonSerializer.Serialize(JsonWriter jsonWriter, Object value, Type objectType)
   at Newtonsoft.Json.JsonConvert.SerializeObjectInternal(Object value, Type type, JsonSerializer jsonSerializer)
   at Newtonsoft.Json.JsonConvert.SerializeObject(Object value, Type type, JsonSerializerSettings settings)
   at Newtonsoft.Json.JsonConvert.SerializeObject(Object value)
   at SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString() in D:\benchmarks\SerializerCollectionSupport\NonGenericInterface.cs:line 276
   at BenchmarkDotNet.Autogenerated.Runnable_13.WorkloadActionNoUnroll(Int64 invokeCount) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\a942f6bb-ff48-4578-a87a-a5f20d3dbbca.notcs:line 8902
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
